Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo,Actual_Close,Value %
SNEX,2025-03-31,2025-12-31,39.61756600977721,95.4000015258789,-58.472153693802355
SNPS,2025-04-30,2026-01-30,57.62999326428788,635.8099975585938,-90.93597246259453
SNY,2025-03-31,2025-12-31,71.77138462211714,49.349998474121094,45.433407986331986
SONO,2025-03-31,2025-12-31,10.116521941336645,11.3100004196167,-10.552417630418638
SOUN,2025-03-31,2025-12-31,12.989233331182804,10.6899995803833,21.508267923777243
SPTN,2025-03-31,2025-12-31,16.17116912373364,26.579999923706055,-39.160386869260414
SPWH,2025-04-30,2026-01-30,22.344378287547425,3.309999942779541,575.0567575171601
SPWR,2025-03-31,2025-12-31,6.341269878218318,1.850000023841858,242.77134035109523
SSNC,2025-03-31,2025-12-31,36.02510337757575,85.26000213623047,-57.74677166907176
SSP,2025-03-31,2025-12-31,18.574006376702275,3.0799999237060547,503.05217002579764
SSRM,2025-03-31,2025-12-31,9.199849845507536,12.270000457763672,-25.02160144838088
SSYS,2025-03-31,2025-12-31,9.151470316614525,10.850000381469727,-15.654654425229811
STEP,2024-12-31,2025-09-30,27.410537023865743,60.65999984741211,-54.81283037781752
STGW,2025-03-31,2025-12-31,16.18610839941698,5.289999961853027,205.97558631639706
STKL,2025-03-31,2025-12-31,16.676515448658648,6.21999979019165,168.11118989032653
STLD,2025-03-31,2025-12-31,33.048420017401575,127.5199966430664,-74.08373518868147
STNE,2025-03-31,2025-12-31,77.10900242574083,13.130000114440918,487.27343300578616
STOK,2025-03-31,2025-12-31,29.766796474070205,12.5,138.13437179256164
STRL,2025-03-31,2025-12-31,33.05541884853195,264.0799865722656,-87.48280046602989
STX,2025-03-31,2025-12-31,53.66808063749996,152.67999267578125,-64.8493036337347
SUPN,2025-03-31,2025-12-31,15.463363438396868,33.45000076293945,-53.77170975873542
SWIM,2025-03-31,2025-12-31,8.23500892930252,6.800000190734863,21.103069092893335
SYM,2025-03-31,2025-12-31,18.141835635824823,50.709999084472656,-64.22434241104172
SYNA,2025-03-31,2025-12-31,13.1159601880997,67.41000366210938,-80.54300626678044
TALK,2025-03-31,2025-12-31,8.071195608884908,2.509999990463257,221.5615792649964
TBLA,2025-03-31,2025-12-31,13.18173675067586,3.25,305.5919000207957
TCOM,2025-03-31,2025-12-31,181.03258051490693,63.130001068115234,186.76156732450963
TEAM,2025-03-31,2025-12-31,53.5411855034555,200.05999755859375,-73.23743569087353
TECH,2025-03-31,2025-12-31,11.146291061868544,57.869998931884766,-80.73908541973853
TEM,2025-03-31,2025-12-31,14.311446893002255,58.290000915527344,-75.44785268790422
TENB,2025-03-31,2025-12-31,29.46910202619326,32.900001525878906,-10.428265472835697
TER,2025-03-31,2025-12-31,30.07130945482411,90.55000305175781,-66.7903827262871
TERN,2025-03-31,2025-12-31,4.9511168634827385,5.75,-13.893619765517592
TGTX,2025-03-31,2025-12-31,8.056289758379128,35.33000183105469,-77.19702988722254
THTX,2025-05-31,2026-02-28,5.873049352249922,3.1600000858306885,85.85598711165976
TILE,2025-03-31,2025-12-31,14.413143503986278,21.1200008392334,-31.75595203002161
TKNO,2025-03-31,2025-12-31,4.588657924865101,4.789999961853027,-4.203382851594766
TMDX,2025-03-31,2025-12-31,14.53214424457648,104.83000183105469,-86.13741868668792
TMUS,2025-06-30,2026-03-30,72.6777868969307,239.25,-69.6226596042087
TREE,2025-03-31,2025-12-31,18.3391203656162,47.439998626708984,-61.3424938944008
TRI,2024-12-31,2025-09-30,54.1999850850351,200.1999969482422,-72.92707996441806
TRIP,2025-03-31,2025-12-31,43.44140676728076,17.68000030517578,145.70931005336797
TRMB,2025-03-31,2025-12-31,24.259179628789106,84.69000244140625,-71.35532066423885
TROW,2024-12-31,2025-09-30,43.85949412355722,104.91999816894531,-58.197202736380774
TRS,2025-03-31,2025-12-31,13.766545894713309,34.869998931884766,-60.520371905932805
TRUP,2024-12-31,2025-09-30,19.83027835738833,48.31999969482422,-58.960516385283746
TRVI,2025-03-31,2025-12-31,10.361021434386702,7.550000190734863,37.23206851175237
TSCO,2025-03-31,2025-12-31,54.05185087798209,58.59000015258789,-7.745603793799193
TSEM,2025-03-31,2025-12-31,19.85905489129825,47.81999969482422,-58.47123584685492
TSLA,2025-06-30,2026-03-30,53.263480075151605,321.20001220703125,-83.41734805389099
TTAN,2025-04-30,2026-01-30,16.920240486618127,118.2699966430664,-85.69354784233008
TTD,2025-03-31,2025-12-31,14.568711176454848,84.52999877929688,-82.76504035627286
TTEK,2025-03-31,2025-12-31,24.21592978484412,37.540000915527344,-35.49299628592205
TTMI,2025-03-31,2025-12-31,9.219368968401962,48.52000045776367,-80.99882753210737
TTWO,2024-12-31,2025-09-30,26.880245657223337,223.97999572753906,-87.99881856863598
TVTX,2025-03-31,2025-12-31,19.648427711212506,15.529999732971191,26.519176104669377
TW,2024-12-31,2025-09-30,14.801221475508218,138.30999755859375,-89.29851656657154
TXG,2025-03-31,2025-12-31,10.495511791371564,14.0,-25.032058633060256
TXN,2025-03-31,2025-12-31,54.30192874324401,191.3800048828125,-71.6261221873755
TXRH,2025-03-31,2025-12-31,33.04676485108021,184.5800018310547,-82.09623766212346
UAL,2025-06-30,2026-03-30,58.989581785462896,90.6500015258789,-34.926000228888626
UDMY,2025-03-31,2025-12-31,25.640508723670877,7.125,259.86678910415264
UFPI,2025-03-31,2025-12-31,43.41091576702591,102.30000305175781,-57.565088492653786
ULCC,2025-03-31,2025-12-31,35.26681546557656,4.539999961853027,676.8021092930187
ULTA,2025-04-30,2026-01-30,124.37579815579268,513.6300048828125,-75.78494305756735
UNIT,2025-03-31,2025-12-31,26.390991513714724,5.650000095367432,367.09718704878117
UPBD,2024-12-31,2025-09-30,44.03308356660009,24.760000228881836,77.83959272842313
UPLD,2025-03-31,2025-12-31,10.84647767764303,2.5,333.8591071057212
UPWK,2025-03-31,2025-12-31,15.942998854703855,12.649999618530273,26.031615300208017
URBN,2025-04-30,2026-01-30,40.55470795028834,76.44999694824219,-46.95263627316494
UROY,2025-01-31,2025-10-31,22.877782123546435,2.7899999618530273,719.9922020196643
UTHR,2024-12-31,2025-09-30,142.0222346999941,297.55999755859375,-52.27105932744608
VC,2025-06-30,2026-03-30,113.70385967791754,113.70999908447266,-0.005399179143920677
VCEL,2024-12-31,2025-09-30,17.697574647804775,39.86000061035156,-55.6006663903343
VCTR,2025-03-31,2025-12-31,13.4930520900712,70.04000091552734,-80.73521999757727
VCYT,2025-03-31,2025-12-31,7.38814492088611,24.469999313354492,-69.80733498895509
VERI,2025-03-31,2025-12-31,7.5650822709977055,1.9800000190734863,282.0748584910459
VERX,2025-03-31,2025-12-31,22.64632868643592,33.63999938964844,-32.68035345623533
VFF,2025-03-31,2025-12-31,7.069796729144815,1.3799999952316284,412.3041125777811
VFS,2025-03-31,2025-12-31,45.873955377426014,3.430000066757202,1237.433075352569
VIAV,2025-03-31,2025-12-31,33.502427658954254,10.1899995803833,228.7775175521062
VICR,2024-12-31,2025-09-30,13.139738501818456,45.720001220703125,-71.26041524279648
VIRT,2025-03-31,2025-12-31,20.38372254608368,44.040000915527344,-53.71543568951898
VITL,2025-03-31,2025-12-31,15.51115327126662,37.040000915527344,-58.1232373437543
VMD,2025-03-31,2025-12-31,8.854598699389463,6.260000228881836,41.447258396843154
VMEO,2025-03-31,2025-12-31,9.11054494972558,3.8550000190734863,136.33060712449014
VNDA,2025-03-31,2025-12-31,8.3177083307798,4.679999828338623,77.72881700580201
VNOM,2025-03-31,2025-12-31,14.460903728325048,37.83000183105469,-61.77398089245113
VOXR,2025-03-31,2025-12-31,20.64668213357062,3.2200000286102295,541.201302798803
VRNS,2025-03-31,2025-12-31,15.763296881878803,54.22999954223633,-70.93251518543391
VRRM,2025-03-31,2025-12-31,8.471209629160013,24.950000762939453,-66.0472570335826
VRSK,2025-03-31,2025-12-31,51.58993075947551,294.04998779296875,-82.4553875527455
VRSN,2025-06-30,2026-03-30,28.02655096866685,277.4700012207031,-89.89925006473973
VRTX,2025-03-31,2025-12-31,92.521607177125,468.4100036621094,-80.2477303102463
VSAT,2025-03-31,2025-12-31,25.39267644417366,14.6899995803833,72.85689019407785
VTGN,2024-12-31,2025-09-30,4.566469308408131,3.059999942779541,49.23102594113754
VTRS,2025-03-31,2025-12-31,43.96375098587545,9.1899995803833,378.3868660855998
VUZI,2025-03-31,2025-12-31,3.3805939463273047,2.069999933242798,63.3137224807235
VYNE,2025-03-31,2025-12-31,11.485180962751404,1.440000057220459,697.5819796091204
WAY,2025-03-31,2025-12-31,10.939470727795468,35.689998626708984,-69.34863785730492
WB,2025-03-31,2025-12-31,32.047926021873174,10.210000038146973,213.8876190218859
WBA,2025-05-31,2026-02-28,52.1496814647053,11.619999885559082,348.7924438752796
WBD,2025-03-31,2025-12-31,62.28491392234316,13.119999885559082,374.7325797685326
WDAY,2025-04-30,2026-01-30,42.88801436122198,239.6300048828125,-82.10240225042114
WDC,2025-03-31,2025-12-31,160.62781835076626,70.61000061035156,127.48593253406362
WERN,2025-03-31,2025-12-31,14.224297749662725,27.809999465942383,-48.85185896144096
WEST,2025-03-31,2025-12-31,9.040425633026382,7.03000020980835,28.597800330262586
WING,2024-12-31,2025-09-30,9.307897524560046,290.29998779296875,-96.79369689426302
WIX,2025-03-31,2025-12-31,20.66068592473229,148.4499969482422,-86.08239383666964
WLDN,2025-03-31,2025-12-31,11.730823774378171,83.41999816894531,-85.9376360202976
WMG,2025-03-31,2025-12-31,22.80031990505716,29.700000762939453,-23.231248082969476
WOOF,2025-04-30,2026-01-30,22.793598599391757,3.2200000286102295,607.875726610773
WSC,2025-03-31,2025-12-31,22.67177197188421,31.18000030517578,-27.287454297680792
WTW,2024-06-30,2025-03-30,55.46102409310622,302.29998779296875,-81.65364659852752
WULF,2025-03-31,2025-12-31,2.6122402261299835,5.21999979019165,-49.9570817792298
WVE,2025-03-31,2025-12-31,4.113949822878131,8.319999694824219,-50.55348589210437
WW,2025-03-31,2025-12-31,9.896357699708812,39.22999954223633,-74.7734952455096
WWD,2025-03-31,2025-12-31,66.65163540197676,262.1099853515625,-74.57111932894188
WYNN,2025-03-31,2025-12-31,34.319315072197696,109.37999725341797,-68.62377405926908
XENE,2025-03-31,2025-12-31,7.946963522291085,30.8700008392334,-74.25667863218486
XERS,2025-03-31,2025-12-31,5.940417274090331,5.0,18.80834548180662
XMTR,2025-03-31,2025-12-31,6.340352975802958,31.65999984741211,-79.97361653076186
XP,2025-03-31,2025-12-31,70.63423500760459,16.399999618530273,330.6965649425707
Z,2025-03-31,2025-12-31,31.480854516484857,79.83999633789062,-60.570070189814615
ZBRA,2025-03-31,2025-12-31,83.06338864847373,331.6000061035156,-74.9507276478928
ZG,2025-03-31,2025-12-31,31.480854516484857,77.08999633789062,-59.163502384275446
ZLAB,2025-03-31,2025-12-31,5.4041717578603405,40.5099983215332,-86.65965938836453
ZM,2025-04-30,2026-01-30,49.639176212718326,74.51000213623047,-33.37917757409205
ZS,2025-04-30,2026-01-30,26.073096491758932,290.07000732421875,-91.01144694955782
ZVRA,2025-03-31,2025-12-31,6.169405503866452,10.8100004196167,-42.92872095850292
ZYME,2025-03-31,2025-12-31,4.458572837110458,13.510000228881836,-66.9979810394165
